0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
-0.4186972256870515,-0.477383578038742,-0.5611383226746686,0.2166474306508146,-0.2046512024413927,-0.7663701014481427,-0.880271069664329,-0.3233461070228523,-0.7146134354778602,-0.3867103913240318,-0.3935347261962693,-0.4992100024946507,-0.3641550863025948,-0.2043787637506329,-0.5638799610943754,-0.4201330503210247,-0.399340729240676
-0.4531149268999944,-0.6620688159768668,-0.6952478093730722,0.0159332223470967,-0.399779510798839,-0.885388763473053,-0.9195434598031464,-0.5948327821135376,-0.8630605056995753,-0.5969332689456748,-0.5629120818070608,-0.5887041444885435,-0.5418122366836691,-0.34955031196995,-0.7317417499013128,-0.563354784257873,-0.6011225853815859
-0.4355383086509178,-0.6620630499756274,-0.6931835340256278,0.0436125528176834,-0.4022421928941285,-0.8623725607965135,-0.8906219685940565,-0.6083352326369027,-0.8721917317414889,-0.585062441390476,-0.5507778080523702,-0.5377520104105724,-0.5352915073133538,-0.3515999558583567,-0.7368871017310316,-0.5385667201843277,-0.6133069749005484
-0.4237594832204254,-0.6209517273958776,-0.6915697835429352,0.08398397260747,-0.387544586834577,-0.8386596448080622,-0.8613838756141871,-0.6044475983061062,-0.8735017245285143,-0.5880529193817258,-0.5663239221097671,-0.4320729304339153,-0.5184283741190494,-0.3435251683619228,-0.7339421428205329,-0.5149478281985064,-0.6207270120947193
-0.4196500951330152,-0.5082029117794555,-0.6891428528392557,0.1463866292794153,-0.3821623421747516,-0.8242120030806352,-0.8366247549893968,-0.5836297718297729,-0.8754620623251899,-0.6138535527127046,-0.4051926337386944,-0.178580099252665,-0.4909827540982355,-0.3178066512776438,-0.7237346890307358,-0.5079994480097213,-0.6186805983026737
-0.3656402460705267,-0.3765739950271354,-0.687587703145056,0.2349853293279759,-0.3925053402912869,-0.80050085710928,-0.8193721909063564,-0.5817236033326318,-0.8770599762317131,-0.6081829733121571,-0.1293403294533517,0.1364295685432115,-0.4552823428430536,-0.2691110674902038,-0.7123247686461971,-0.5118215161213474,-0.6169693420702707
-0.3079344557600146,-0.371207238510606,-0.6767244640782275,0.3636271966099656,-0.232778929173495,-0.6927696712557434,-0.8342470365509775,-0.5940346720241773,-0.8809930965630681,-0.604190919755285,0.0786908048891898,0.1674869452287968,-0.4094284393588735,-0.2329144245890986,-0.7040777666774856,-0.5156242251764613,-0.6178830715012761
-0.2449732433826129,-0.3626314615100378,-0.6449802891537411,0.534235094093942,-0.1156268873082938,-0.5896855834621019,-0.8552622488661799,-0.6071910265463804,-0.8813192183560725,-0.6033429706263875,0.0513872257718639,0.1863416281669265,-0.3597443894389126,-0.2052839975738854,-0.6982293471269785,-0.5201872333437711,-0.6196938138580534
-0.1874874858764119,-0.3671388782814335,-0.5861816792843698,0.5933058012727825,-0.0376903419070911,-0.5560135218641877,-0.8730848507739303,-0.6285364944154488,-0.8845359147529139,-0.6005482375185085,0.0090182635227023,0.2034881649966498,-0.301865195707223,-0.1932888971361686,-0.6950235235253215,-0.5254153079887105,-0.6222041631691393
-0.1860560137795926,-0.498318427017783,-0.4728496733805064,0.5869265922989577,0.0388987739422634,-0.5332524824485521,-0.8899741776512735,-0.6335405987790479,-0.8917943692868512,-0.6105105477664503,-0.0425565696505612,0.2143276326079309,-0.2554315755471489,-0.2054517269730545,-0.6950274532053043,-0.5258029438789504,-0.6254355538600845
-0.1845081083472898,-0.6490992470701957,-0.31735918400497,0.5705396219255467,0.0859141478701291,-0.5108310584311908,-0.9057584506185884,-0.6419688370887684,-0.906152544129092,-0.6275026692701571,-0.0819169188585163,0.2209901455416378,-0.2319936274250684,-0.2388420525008793,-0.7069586187724725,-0.5329486853526966,-0.6292683389126321
-0.182807353731017,-0.7062485782887791,-0.2465871158280715,0.5541302059027614,0.0671347591031683,-0.5122636079506593,-0.9197916933526352,-0.6696866801956556,-0.9149937747371746,-0.6378387525910564,-0.1003309776704516,0.2276287670426839,-0.2535050070308532,-0.2819426225525142,-0.7195183234266924,-0.5246470727002869,-0.6336362658089645
-0.1808463487310856,-0.7413073454366785,-0.2299630593404806,0.5380309781457556,-0.0071117445430671,-0.5133125066518518,-0.9328844072223106,-0.684306288649176,-0.9196462145316072,-0.6567142022031633,-0.1299003372874697,-0.1727995244110658,-0.2974425182741057,-0.3259038419221775,-0.7326414579480225,-0.5157130395572558,-0.6384398670483654
-0.1787530103300805,-0.7559375663247605,-0.2161732328164695,0.5186631796869385,-0.1006109034862219,-0.5139962364614548,-0.9458999474677368,-0.6848793521315802,-0.931492086125693,-0.6740836124095246,-0.4088487692919694,-0.3534355909958714,-0.3580574349048239,-0.3634247430418488,-0.7457801288834497,-0.5072465119246041,-0.64355893130261
-0.1765315876873666,-0.7688257190693959,-0.2049738458180341,0.4628536848334062,-0.187720492147537,-0.5143908507703481,-0.9553754084040628,-0.6856549049443414,-0.958185153763434,-0.6899869904810119,-0.5736100268256699,-0.4497795963479444,-0.4142855329117582,-0.3927217612519707,-0.7599719828135584,-0.5001323208640436,-0.648926397002256
-0.1742565364860878,-0.7752881755884127,-0.1964337733986582,0.3101921560800616,-0.2586175595131529,-0.5145452148440484,-0.9639019941403296,-0.6862658731362912,-0.9566543407534256,-0.696426190982083,-0.5924052312451795,-0.5092683770090607,-0.4643300371602098,-0.4158712237864929,-0.7733312792759154,-0.4950911270537318,-0.6578393653164042
-0.1718017681152855,-0.7816809437501668,-0.2098967811927783,0.1932270775870582,-0.3112090964811154,-0.5145241058964141,-0.9717949375037194,-0.6866927926521651,-0.9566284223619752,-0.7054151642397948,-0.6247514949148034,-0.5440906645358796,-0.5062834015591526,-0.4344955661662875,-0.7848141196053537,-0.4926422445171649,-0.6671618048520912
-0.1694117986193684,-0.7866437974299141,-0.3268154014566929,0.1049426877846847,-0.3508392099027617,-0.514393135484122,-0.9782694090284232,-0.6869498635606195,-0.957432971281546,-0.7148753385054476,-0.6538028744404194,-0.5722789763358848,-0.5496893753625823,-0.4505576885494429,-0.7935591939604454,-0.502125732973908,-0.6765304200992046
-0.1670165087456741,-0.7895589289332359,-0.5159587216358761,0.0391354131907852,-0.3830688374648613,-0.5142248555776678,-0.9836141212130258,-0.6870817891367735,-0.9576857568016852,-0.7396400675942881,-0.6586707134866491,-0.5903640858754603,-0.5841942971796141,-0.4654072996365969,-0.8021404028138702,-0.5200870797146091,-0.6857579187445835
-0.1646318792943207,-0.7929079931935469,-0.642710946760516,-0.0010368388945879,-0.4077603509221939,-0.5265817404596997,-0.9881541970212012,-0.6870838865137053,-0.9584378194351424,-0.7467028127433163,-0.6592142238368196,-0.6050716500141341,-0.6027626795843315,-0.4768812582370872,-0.8112869551719426,-0.5259684824193636,-0.69608070221955
